StudyHours,Attendance,Assignments,PreviousScore,Score
7,92,8,48,86.8
11,90,3,56,98.0
2,58,10,81,73.8
5,71,6,87,83.2
12,74,3,89,100.0
1,57,8,40,46.9
5,64,9,68,83.9
7,99,6,41,82.8
11,53,2,67,82.0
11,71,10,79,100.0
1,51,3,60,46.9
9,72,9,68,100.0
5,58,3,87,72.5
7,80,2,61,72.2
12,60,8,63,99.6
7,94,2,78,88.5
9,100,10,68,100.0
9,96,1,66,83.7
9,93,10,77,100.0
11,71,9,46,92.5
10,82,1,48,77.4
2,83,3,87,67.5
5,92,1,91,79.3
9,51,4,50,69.6
6,59,1,36,59.9
1,79,10,76,72.9
9,88,4,94,99.6
8,62,1,70,71.5
4,77,8,61,75.0
9,52,9,53,83.9
6,60,1,37,56.0
7,85,9,80,99.7
9,95,1,41,75.3
2,77,4,71,67.3
8,97,4,59,83.4
5,54,6,93,83.7
9,76,9,37,87.5
10,86,10,79,100.0
12,88,3,77,100.0
7,59,4,71,76.5
5,78,10,83,93.8
5,94,1,80,81.7
9,75,6,79,100.0
5,58,3,53,65.0
2,95,2,51,63.7
7,68,7,95,94.9
1,54,9,43,51.5
11,50,5,52,81.4
6,87,6,47,76.8
7,64,7,91,93.8
5,50,6,70,68.5
9,85,9,92,100.0
11,82,1,51,88.0
7,57,10,73,91.5
5,53,9,76,76.6
3,80,3,91,76.0
11,83,9,49,95.7
4,78,4,63,74.4
12,52,7,85,100.0
3,64,9,83,81.0
5,91,3,85,87.4
8,71,2,67,76.1
1,73,10,40,57.4
11,61,6,52,84.6
3,72,2,83,64.3
3,58,10,40,64.4
1,99,10,47,65.3
9,99,3,87,99.9
10,77,5,95,100.0
1,71,3,92,66.2
9,85,2,79,92.3
6,58,1,72,73.5
10,51,10,90,100.0
8,100,8,78,100.0
6,60,7,52,69.6
11,59,1,62,78.6
8,57,9,38,73.6
3,74,9,78,83.4
10,89,3,62,88.9
6,64,6,92,84.4
10,79,5,89,100.0
1,91,8,38,64.0
5,75,7,50,69.1
10,57,10,60,96.4
4,70,6,54,68.2
6,77,1,78,77.0
3,69,4,79,69.8
2,90,10,57,76.4
9,92,1,39,79.0
4,69,3,67,68.1
1,100,10,72,82.1
10,69,5,89,100.0
2,86,3,61,66.5
7,76,10,60,93.9
8,69,3,65,83.4
2,97,6,95,81.0
3,93,5,41,59.9
11,97,9,74,100.0
1,87,7,81,73.3
6,93,2,83,82.0
7,60,1,42,61.4
8,86,2,59,79.9
6,99,10,45,82.3
9,61,9,53,82.6
6,52,7,40,64.7
3,60,8,54,67.8
6,73,7,35,66.6
8,91,1,83,85.7
5,91,4,50,68.5
7,100,7,54,88.2
3,67,5,90,74.7
11,76,1,49,82.0
4,62,8,47,67.0
11,62,5,80,100.0
2,78,2,77,65.7
5,73,4,86,79.9
9,61,7,71,95.6
2,64,1,76,54.9
10,93,4,92,100.0
9,60,7,50,86.3
3,74,2,45,58.3
12,100,8,93,100.0
11,56,9,49,92.2
12,87,4,40,87.1
4,87,9,61,79.8
